Academic license - for non-commercial use only
Optimize a model with 225 rows, 185 columns and 855 nonzeros
Coefficient statistics:
  Matrix range     [5e-02, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+00, 9e+01]
Presolve removed 195 rows and 155 columns
Presolve time: 0.00s
Presolved: 30 rows, 30 columns, 280 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.412500e+01   0.000000e+00      0s
      19    1.2175823e+06   0.000000e+00   0.000000e+00      0s

Solved in 19 iterations and 0.01 seconds
Optimal objective  1.217582322e+06

Optimised for communication 4.
Objective value: 1217582.3217665616


Variable Analysis
    variable  =     x *  coeff |     rc | obj low obj high
fractions ('S7', 'DC0', 'U1')  =   0.0 |    0.0 -24126.4741 |     0.0     0.0
fractions ('S7', 'DC0', 'U2')  =   0.0 |    0.0 18336.0 |     0.0  1.3533
fractions ('S7', 'DC0', 'U3')  =   0.0 |    0.0 29506.9114 |     0.0     0.0
fractions ('S7', 'DC0', 'U4')  =   0.0 |    0.0 27311.1756 |     0.0     0.0
fractions ('S7', 'DC1', 'U0')  =   0.0 |    0.0 22456.0 |     0.0  2.3967
fractions ('S7', 'DC1', 'U1')  =   0.0 |    0.0 -23180.3871 |    -0.0     0.0
fractions ('S7', 'DC1', 'U2')  =   0.0 |    0.0 22456.0 |     0.0  4.1467
fractions ('S7', 'DC1', 'U3')  =   0.0 |    0.0 22456.0 |     0.0    2.75
fractions ('S7', 'DC1', 'U4')  =   0.0 |    0.0 22456.0 |     0.0     0.0
fractions ('S7', 'DC2', 'U0')  =   0.0 |    0.0 4472.0 |     0.0  1.4783
fractions ('S7', 'DC2', 'U1')  =   0.0 |    0.0 -12276.0488 |    -0.0     0.0
fractions ('S7', 'DC2', 'U2')  =   0.0 |    0.0 4472.0 |     0.0  1.3533
fractions ('S7', 'DC2', 'U3')  =   0.0 |    0.0 25178.5134 |     0.0   1.764
fractions ('S7', 'DC2', 'U4')  =   0.0 |    0.0 13447.1756 |     0.0     0.0
fractions ('S8', 'DC0', 'U0')  =   0.0 |    0.0 18928.0 |     0.0  1.6895
fractions ('S8', 'DC0', 'U1')  =   0.0 |    0.0 21705.1739 |     0.0     0.0
fractions ('S8', 'DC0', 'U2')  =   0.0 |    0.0 18928.0 |     0.0  1.5466
fractions ('S8', 'DC0', 'U3')  =   0.0 |    0.0 -10868.9192 |     0.0     0.0
fractions ('S8', 'DC0', 'U4')  =   0.0 |    0.0 26781.2787 |     0.0     0.0
fractions ('S8', 'DC1', 'U0')  =   0.0 |    0.0 20468.0 |     0.0  2.7391
fractions ('S8', 'DC1', 'U1')  =   0.0 |    0.0 20468.0 |     0.0  3.1429
fractions ('S8', 'DC1', 'U2')  =   0.0 |    0.0 20468.0 |     0.0  4.7391
fractions ('S8', 'DC1', 'U3')  =   0.0 |    0.0 -19103.4667 |    -0.0     0.0
fractions ('S8', 'DC1', 'U4')  =   0.0 |    0.0 20468.0 |     0.0     0.0
fractions ('S8', 'DC2', 'U0')  =   0.0 |    0.0 7098.0 |     0.0  1.6895
fractions ('S8', 'DC2', 'U1')  =   0.0 |    0.0 32375.296 |     0.0  2.0732
fractions ('S8', 'DC2', 'U2')  =   0.0 |    0.0 7098.0 |     0.0  1.5466
fractions ('S8', 'DC2', 'U3')  =   0.0 |    0.0 -14355.2674 |    -0.0     0.0
fractions ('S8', 'DC2', 'U4')  =   0.0 |    0.0 14951.2787 |     0.0     0.0
fractions ('S9', 'DC0', 'U0')  =   0.0 |    0.0 8071.0 |     0.0  1.6895
fractions ('S9', 'DC0', 'U1')  =   0.0 |    0.0 -49911.8261 |     0.0     0.0
fractions ('S9', 'DC0', 'U2')  =   0.0 |    0.0 8071.0 |     0.0  1.5466
fractions ('S9', 'DC0', 'U3')  =   0.0 |    0.0 17845.5474 |     0.0     0.0
fractions ('S9', 'DC0', 'U4')  =   0.0 |    0.0 15924.2787 |     0.0     0.0
fractions ('S9', 'DC1', 'U0')  =   0.0 |    0.0 12152.0 |     0.0  2.7391
fractions ('S9', 'DC1', 'U1')  =   0.0 |    0.0 -48608.0 |    -0.0     0.0
fractions ('S9', 'DC1', 'U2')  =   0.0 |    0.0 12152.0 |     0.0  4.7391
fractions ('S9', 'DC1', 'U3')  =   0.0 |    0.0 12152.0 |     0.0  3.1429
fractions ('S9', 'DC1', 'U4')  =   0.0 |    0.0 12152.0 |     0.0     0.0
fractions ('S9', 'DC2', 'U0')  =   0.0 |    0.0 10598.0 |     0.0  1.6895
fractions ('S9', 'DC2', 'U1')  =   0.0 |    0.0 -24884.704 |     0.0     0.0
fractions ('S9', 'DC2', 'U2')  =   0.0 |    0.0 10598.0 |     0.0  1.5466
fractions ('S9', 'DC2', 'U3')  =   0.0 |    0.0 28716.1992 |     0.0   2.016
fractions ('S9', 'DC2', 'U4')  =   0.0 |    0.0 18451.2787 |     0.0     0.0
                    totals U0  =   0.0 |    0.0    1.0 | -228781.3312  1e+100
                    totals U1  =   0.0 |    0.0    1.0 | -239008.3628  1e+100
                    totals U2  =   0.0 |    0.0    1.0 | -201840.3312  1e+100
                    totals U3  =   0.0 |    0.0    1.0 | -245696.7192  1e+100
                    totals U4  =   0.0 |    0.0    1.0 | -302255.5773  1e+100
               U0 s_demand S0  >  18.0 |   -0.0    0.0 | -1e+100    18.0
               U0 s_demand S1  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U0 s_demand S2  >  21.0 |   -0.0    0.0 | -1e+100    21.0
               U0 s_demand S3  >  29.0 |    0.0 6082.6897 |    29.0    29.0
               U0 s_demand S4  >  17.0 |   -0.0    0.0 | -1e+100    17.0
               U0 s_demand S5  >  10.0 |   -0.0    0.0 | -1e+100    10.0
               U0 s_demand S6  >   6.0 |   -0.0    0.0 | -1e+100     6.0
               U0 s_demand S7  >   8.0 |   -0.0    0.0 | -1e+100     8.0
               U0 s_demand S8  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U0 s_demand S9  >   7.0 |   -0.0    0.0 | -1e+100     7.0
              U0 capacity DC0  <  72.0 |   27.0    0.0 |    45.0  1e+100
              U0 capacity DC1  <  76.0 | 19.1735    0.0 | 56.8265  1e+100
              U0 capacity DC2  <  40.0 | 11.8265    0.0 | 28.1735  1e+100
                 U0 northside  <  85.0 | 11.8265    0.0 | 73.1735  1e+100
               U1 s_demand S0  >  18.0 |   -0.0    0.0 | -1e+100    18.0
               U1 s_demand S1  >   7.0 |    0.0 8205.0 |     7.0     7.0
               U1 s_demand S2  >  21.0 |   -0.0    0.0 | -1e+100    21.0
               U1 s_demand S3  >  15.0 |   -0.0    0.0 | -1e+100    15.0
               U1 s_demand S4  >  17.0 |   -0.0    0.0 | -1e+100    17.0
               U1 s_demand S5  >  10.0 |   -0.0    0.0 | -1e+100    10.0
               U1 s_demand S6  >   6.0 |   -0.0    0.0 | -1e+100     6.0
               U1 s_demand S7  >  31.0 |    0.0 5704.5484 |    31.0    31.0
               U1 s_demand S8  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U1 s_demand S9  >   7.0 |    0.0 8680.0 |     7.0     7.0
              U1 capacity DC0  <  72.0 |   27.0    0.0 |    45.0  1e+100
              U1 capacity DC1  <  76.0 |   22.0    0.0 |    54.0  1e+100
              U1 capacity DC2  <  40.0 |    0.0 -3214.3032 |    40.0    40.0
                 U1 northside  <  85.0 |    0.0 -396.7391 |    85.0    85.0
               U2 s_demand S0  >  19.0 |    0.0 10801.0296 |    19.0    19.0
               U2 s_demand S1  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U2 s_demand S2  >  21.0 |   -0.0    0.0 | -1e+100    21.0
               U2 s_demand S3  >  15.0 |   -0.0    0.0 | -1e+100    15.0
               U2 s_demand S4  >  17.0 |   -0.0    0.0 | -1e+100    17.0
               U2 s_demand S5  >  10.0 |   -0.0    0.0 | -1e+100    10.0
               U2 s_demand S6  >   6.0 |   -0.0    0.0 | -1e+100     6.0
               U2 s_demand S7  >   8.0 |   -0.0    0.0 | -1e+100     8.0
               U2 s_demand S8  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U2 s_demand S9  >   7.0 |   -0.0    0.0 | -1e+100     7.0
              U2 capacity DC0  <  72.0 |   27.0    0.0 |    45.0  1e+100
              U2 capacity DC1  <  76.0 | 33.1735    0.0 | 42.8265  1e+100
              U2 capacity DC2  <  40.0 | 10.8265    0.0 | 29.1735  1e+100
                 U2 northside  <  85.0 | 10.8265    0.0 | 74.1735  1e+100
               U3 s_demand S0  >  18.0 |   -0.0    0.0 | -1e+100    18.0
               U3 s_demand S1  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U3 s_demand S2  >  21.0 |   -0.0    0.0 | -1e+100    21.0
               U3 s_demand S3  >  15.0 |   -0.0    0.0 | -1e+100    15.0
               U3 s_demand S4  >  17.0 |   -0.0    0.0 | -1e+100    17.0
               U3 s_demand S5  >  10.0 |   -0.0    0.0 | -1e+100    10.0
               U3 s_demand S6  >   6.0 |    0.0 10315.0 |     6.0     6.0
               U3 s_demand S7  >   8.0 |   -0.0    0.0 | -1e+100     8.0
               U3 s_demand S8  >  30.0 |    0.0 5653.0667 |    30.0    30.0
               U3 s_demand S9  >   7.0 |   -0.0    0.0 | -1e+100     7.0
              U3 capacity DC0  <  72.0 |   27.0    0.0 |    45.0  1e+100
              U3 capacity DC1  <  76.0 |   22.0    0.0 |    54.0  1e+100
              U3 capacity DC2  <  40.0 |    0.0 -1191.9503 |    40.0    40.0
                 U3 northside  <  85.0 |    0.0 -1396.3639 |    85.0    85.0
               U4 s_demand S0  >  18.0 |   -0.0    0.0 | -1e+100    18.0
               U4 s_demand S1  >   7.0 |   -0.0    0.0 | -1e+100     7.0
               U4 s_demand S2  >  21.0 |    0.0 12985.0 |    21.0    21.0
               U4 s_demand S3  >  15.0 |   -0.0    0.0 | -1e+100    15.0
               U4 s_demand S4  >  18.0 |    0.0 12141.6054 |    18.0    18.0
               U4 s_demand S5  >  54.0 |    0.0 4485.8889 |    54.0    54.0
               U4 s_demand S6  >   6.0 |   -0.0    0.0 | -1e+100     6.0
               U4 s_demand S7  >   8.0 |   -0.0    0.0 | -1e+100     8.0
               U4 s_demand S8  >   7.0 |    0.0    0.0 | -1e+100     7.0
               U4 s_demand S9  >   7.0 |   -0.0    0.0 | -1e+100     7.0
              U4 capacity DC0  <  72.0 |   26.0    0.0 |    46.0  1e+100
              U4 capacity DC1  <  76.0 |    0.0    0.0 |    76.0  1e+100
              U4 capacity DC2  <  40.0 |    1.0    0.0 |    39.0  1e+100
                 U4 northside  <  85.0 |    0.0 -1121.897 |    85.0    86.0

Store Assignments
store |    DC0    DC1    DC2
   S0 |                  1.0
   S1 |    1.0              
   S2 |    1.0              
   S3 |           1.0       
   S4 |    1.0              
   S5 |        0.7539 0.2461
   S6 |           1.0       
   S7 |        0.4858 0.5142
   S8 |        0.4858 0.5142
   S9 |           1.0       
